from pyspark.sql.types import StructField,StringType,IntegerType,StructType
from pyspark.sql import SparkSession
from pyspark.sql import functions as F
from pyspark.sql.functions import lit #Apenas para criar o campo ano


appName='Tratamento Dados Cartola 2019'
sourcePathPartidas='/raw/db_cartola/2019/rodada-*.csv'
sourcePathJogadores='/raw/db_cartola/2019/2019-medias-jogadores.csv'
sourcePathTimes='/manage/times'
managePath="/manage/2019_scouts" 
mode='append'
ano = 2019

spark = SparkSession.builder.appName(appName).config("spark.debug.maxToStringFields", "100").getOrCreate()

try:
	# Montando o Schema para os dados dos arquivos (id precisa ser String pois vem Registros nulos)
	data_schema = [StructField('id',StringType(),True),StructField('atletasnome',StringType(),True),StructField('atletasslug',StringType(),True),StructField('atletasapelido',StringType(),True),StructField('atletasfoto',StringType(),True),StructField('Atleta',StringType(),True),StructField('Rodada',StringType(),True),StructField('Clube',StringType(),True),StructField('Posicao',StringType(),True),StructField('atletasstatus_id',StringType(),True),StructField('Pontos',StringType(),True),StructField('Preco',StringType(),True),StructField('PrecoVariacao',StringType(),True),StructField('PontosMedia',StringType(),True),StructField('atletasclubeidfullname',StringType(),True),StructField('FS',StringType(),True),StructField('RB',StringType(),True),StructField('PE',StringType(),True),StructField('FC',StringType(),True),StructField('G',StringType(),True),StructField('FF',StringType(),True),StructField('FT',StringType(),True),StructField('FD',StringType(),True),StructField('DD',StringType(),True),StructField('GS',StringType(),True),StructField('SG',StringType(),True),StructField('A',StringType(),True),StructField('CA',StringType(),True),StructField('I',StringType(),True),StructField('CV',StringType(),True),StructField('PP',StringType(),True),StructField('GC',StringType(),True),StructField('DP',StringType(),True)]

	# Vinculando esse Schema em uma variavel
	estrutura = StructType(fields=data_schema)

	# Importando os dados do HDFS e inserindo-os no Schema acima
	rodadas_2019 = spark.read.csv(sourcePathPartidas,schema=estrutura,header=False)
	times_2019 = spark.read.csv(sourcePathTimes,header=True)
	jogadores_2019 = spark.read.csv(sourcePathJogadores,header=True)

	# Retirando os headers que foram importados
	rodadas_2019 = rodadas_2019.where(F.col("id").isNotNull())

	rodadas_tratado_2019 = rodadas_2019.select(['Atleta','Rodada','Clube','Posicao','Pontos','PontosMedia','Preco','PrecoVariacao'])

	# Renomeando os campos necessários e adicionando o campo Ano
	rodadas_tratado_2019 = rodadas_tratado_2019.withColumn("Ano", lit(ano))
	rodadas_tratado_2019 = rodadas_tratado_2019.withColumnRenamed('Clube','Id_Clube')
	rodadas_tratado_2019 = rodadas_tratado_2019.withColumnRenamed('Atleta','Id_Atleta')

	# Join com a tabela de Times/Jogadores
	rodadas_tratado_2019 = rodadas_tratado_2019.join(times_2019,rodadas_tratado_2019.Id_Clube == times_2019.id,"Inner")
	rodadas_tratado_2019 = rodadas_tratado_2019.join(jogadores_2019,rodadas_tratado_2019.Id_Atleta == jogadores_2019.player_id,"Inner")

	# Renomeando os campos necessários
	rodadas_tratado_2019 = rodadas_tratado_2019.withColumnRenamed('player_nickname','Atleta')
	rodadas_tratado_2019 = rodadas_tratado_2019.withColumnRenamed('Nome_cartola','Clube')

	rodadas_tratado_2019 = rodadas_tratado_2019.select(['Atleta','Rodada','Clube','Posicao','Pontos','PontosMedia','Preco','PrecoVariacao','Ano'])

	rodadas_tratado_2019.coalesce(1).write.format("csv").option("header", "True").mode(mode).save(managePath)

except:
  print("Error")
