BIG DATA -> É UM CONCEITO (ELE TEM PROBLEMAS PRÓPRIOS DELE PARA RESOLVER(NAO SUBSTITUI O BI)) - VOCÊ PRECISA OU NÃO DE BIG DATA PARA RESOLVER NOSSO PROBLEMA?

--- CONCEITO DE BIG DATA ----

	CRITÉRIOS DE BIG DATA
	1 - VOLUME DOS DADOS
	2 - VARIEDADE DOS DADOS
	3 - VERACIDADE (DADOS VERDADEIROS)
	4 - VALOR (EXTRAIR VALOR DOS DADOS)
	5 - VELOCIDADE


HADOOP (TOTALMENTE OPEN SOURCE) -> CLOUDERA OFERECE SUPORTE - É UM ECOSSISTEMA PARA ATENDER ESSE CONCEITO DE BIG DATA

### GRAVAÇÃO/DISTRIBUIÇÃO/PROCESSAMENTO DE ARQUIVOS NO HADOOP ###

	PORQUE O HADOOP É TOLERANTE A FALHAS? -> PORQUE O HADOOP VAI REPLICAR CADA ARQUIVO DO DADO 3 VEZES COMO SE FOSSE UM BACKUP. SE UMA     MAQUINA FALHAR ELE VAI TER ESSE ARQUIVO GUARDADO EM OUTRA MAQUINA.

	COMO O HADOOP SABE QUAL PARTE (QUE ELE REPLICOU) CORRESPONDE A CADA ARQUIVO? -> ELE TEM UM BANCO DE DADOS RELACIONAL QUE GRAVA A POSIÇÃO DOS ARQUIVOS.

	TODAS AS PARTES DOS ARQUIVOS SÃO GUARDADAS(DISTRIBUIDAS PELA MAQUINAS) AO MESMO TEMPO, DESTA FORMA GARANTE A INTEGRIDADE DO DADO.


#####################################################################


## O QUE É UM CLUSTER ##

	- UM CLUSTER É UM CONJUNTO DE MAQUINAS INTERLIGADAS EM UMA REDE COM A FINALIDADE DE ARMAZENAR/PROCESSAR UMA INFORMÇÃO DE FORMA DISTRIBUIDA.

	- CADA NÓ DO CLUSTER É CHAMADO DE DATANODE -> UM NÓ É UMA MAQUINA. (AQUI OS DADOS SÃO PROCESSADOS)

## MASTERES ###

	- NAME NODE É UM ORQUESTRADOR (ELE ALOCADA EM MEMORIA O ENDEREÇO DE CADA ARQUIVO DO CLUSTER). -> SE PERDER ESSE MASTER VC PERDE O SEU DATALAKE.

	- SECUNDARY NAMENOME -> ELE É UMA ESTRUTURA DE TOLERANCIA A FALHA DO NAMENODE.


## CLIENTNODE ##

	- É A MAQUINA QUE ULTILIZAMOS PARA ACESSAR OS CLUSTERS (ENVIA JOB PARA PROCESSAMENTE) -> NAVEGAMOS DENTRO DO HDFS


#####################################################################


-------- FERRAMENTAS DO HADOOP -------

	MAP REDUCE -> FRAMEWORK PARA PROCESSAMENTO DISTRUIDO
	YARN -> SISTEMA PARA GERENCIAMENTO DE JOBS
	HIVE
	HDFS -> SISTEMA DE ARMAZENAMENTO DE ARQUIVOS
	NIFE
	FLUME

	##COMPLEXO##
	SPARK - LINGUAGEM QUE O HADOOOP RODA


### HDFS ###

	O QUE É O HDFS -> ARMAZENAMENTO DISTRIBUIDO DO HADOOP.

	DINAMICA DE ACESSO/ QUAL RESULTADO QUE TRAS PARA A GENTE

	- O HDFS É ACESSADO ATRAVÉS DO CLIENTNODE.

	QUANDO ACESSAMOS O CLIENTNODE (via ssh) NÓS TEMOS DUAS OPÇÕES:   *CLIENTNODE* É ACESSADO VIA TERMINAL/NAO TEM INTERFACE GRAFICA

	1 - ACESSAMOS OS ARQUIVOS LOCAIS DA MAQUINA - SE DIGITAR (LS) VAI MOSTRAR ARQUIVOS DA MAQUINA LOCAL

	2 - ACESSAMOS OS  ARQUIVOS CONTIDOS DENTRO DO HDFS. - SE DIGITAR (HDPFSDFS LS) VAI ACESSAR OS ARQUIVOS CONTIDOS DENTRO DO HDFS. (ESSES ARQUIVOS NAO APARECEM PARTICIONADOS)

	- TO CONJUNTO DE DADOS DO HDFS É CHAMADO DE DATALAKE

### HIVE ###

